Date,Close_mom,Close_val,Return_mom,Return_val,Ratio,Ratio_MA,Signal_Ratio,Ratio_Diff,w_mom,w_val,Portfolio_Return,Portfolio_NAV
2005-04-29,974.03,944.49,,,1.0312761384450868,,,,0.5,0.5,,1000.0
2005-05-31,1047.16,1040.17,0.07507982300339844,0.10130334889728854,1.0067200553755635,,,,0.5,0.5,0.08819158595034349,1088.1915859503436
2005-06-30,1064.25,1010.75,0.01632033309140901,-0.0282838382187528,1.0529309918377443,,,,0.5,0.5,-0.005981752563671894,1081.6822931413187
2005-07-29,1224.23,1123.39,0.15032182287996254,0.1114419985159536,1.0897640178388626,,,,0.5,0.5,0.13088191069795807,1223.2549384358033
2005-08-31,1430.37,1182.54,0.16838339200967134,0.05265313025752394,1.2095743061545485,,,,0.5,0.5,0.11051826113359764,1358.4469471548143
2005-09-30,1534.38,1226.94,0.07271545124688039,0.03754629864528902,1.2505746002249498,1.1068066849794593,0.14376791524549049,0.1298943322231186,0.75,0.25,0.06392316309648255,1445.2831729157103
2005-10-31,1341.92,1094.7,-0.1254317704871023,-0.10778033155655531,1.2258335617064036,1.1392329221896789,0.0866006395167247,0.07601662296615577,0.75,0.25,-0.12101891075446555,1270.376577597693
2005-11-30,1541.25,1187.43,0.14854089662573022,0.08470813921622367,1.29797124883151,1.18777478776567,0.11019646106584013,0.09277555156153074,0.75,0.25,0.13258270727335358,1438.806543512253
2006-01-31,1853.6,1238.23,0.20266017842660178,0.04278146922344894,1.4969755215105431,1.2617822093778028,0.2351933121327403,0.18639770824532106,0.75,0.25,0.16269050112581357,1672.886701099361
2006-02-28,1893.52,1251.39,0.02153646957272337,0.010628073944259242,1.5131333956640214,1.3323437723486626,0.18078962331535875,0.13569292480473102,0.75,0.25,0.01880937066560734,1704.352647141904
2006-03-31,2162.02,1330.86,0.14179940005914915,0.06350538201519895,1.624528500368183,1.401502804717602,0.22302569565058117,0.1591332496088155,0.75,0.25,0.1222258955481616,1912.6686757687032
2006-04-29,2414.42,1411.24,0.116742675830936,0.060397036502712664,1.710850032595448,1.4782153767793516,0.23263465581609655,0.15737534561637914,0.75,0.25,0.10265626599888017,2109.016100116141
2006-05-31,2176.96,1293.34,-0.0983507426214163,-0.08354355035288119,1.6832078185163994,1.5544444195810174,0.12876339893538202,0.08283564038274763,0.75,0.25,-0.09464894455428252,1909.3999521921594
2006-06-30,2090.03,1137.2,-0.03993183154490654,-0.1207261818238049,1.8378737249384454,1.64442816559884,0.1934455593396054,0.11763697763541994,0.75,0.25,-0.06013041911463113,1794.5869328093881
2006-07-31,2024.6,1100.1,-0.03130577073056384,-0.032623988744284294,1.8403781474411418,1.7016619365872732,0.13871621085386865,0.0815180782218515,0.75,0.25,-0.031635325233993955,1737.8145915292876
2006-08-31,2211.44,1247.43,0.09228489578188293,0.13392418871011746,1.7727968703654713,1.744939182370848,0.027857687994623292,0.01596484752939817,0.75,0.25,0.10269471901394156,1916.2789727047154
2006-09-29,2356.52,1363.36,0.06560431212241791,0.09293507451319893,1.728464968900364,1.7622619271262117,-0.03379695822584772,-0.01917816966117047,0.25,0.75,0.08610238391550368,2081.275160501744
2006-10-31,2507.87,1404.9,0.06422606215945548,0.030468841685248327,1.78508790661257,1.7746349061290652,0.010453000483504837,0.005890225897959777,0.75,0.25,0.05578675704090369,2197.382752215922
2006-11-30,2644.57,1351.77,0.054508407533085945,-0.037817638266068876,1.956375714803554,1.8201628888435912,0.13621282595996287,0.07483551433493038,0.75,0.25,0.03142689608329724,2266.4396716250417
2006-12-29,2692.14,1361.93,0.017987801419512284,0.007516071521042944,1.9767095225158413,1.843302188439824,0.13340733407601735,0.07237409845909948,0.75,0.25,0.015369868944894949,2301.2745523494295
2007-01-31,2706.76,1472.43,0.005430623964578496,0.0811348600882571,1.8382945199432232,1.8429549171901707,-0.004660397246947445,-0.0025287635652275417,0.5,0.5,0.0432827420264178,2400.88002513073
2007-02-28,2456.4,1338.23,-0.09249434748555474,-0.09114185394212293,1.8355589099033798,1.8534152571131555,-0.01785634720977569,-0.009634293848205609,0.25,0.75,-0.09147997732798088,2181.247574864569
2007-03-30,2412.75,1323.78,-0.01776990718124083,-0.01079784491455138,1.8226215836468296,1.8691080262375666,-0.046486442590736976,-0.024870923423464277,0.25,0.75,-0.012540860481223742,2153.8928533531844
2007-04-30,2633.36,1462.78,0.0914350844472076,0.10500234177884549,1.8002433722090814,1.8716339371703183,-0.07139056496123697,-0.03814344436881219,0.25,0.75,0.10161052744593602,2372.751042244434
2007-05-31,2795.64,1576.01,0.06162469240817803,0.07740740234348298,1.7738719931980127,1.8412166502360614,-0.0673446570380487,-0.03657617208133246,0.25,0.75,0.07346172485965674,2547.057426470258
2007-06-29,3077.08,1590.93,0.10067104491279277,0.009466945006694205,1.9341391513140112,1.8341215883690893,0.10001756294492181,0.05453158807964196,0.75,0.25,0.07787001993626813,2745.396839048317
2007-07-31,3246.71,1660.27,0.05512693852613526,0.04358457003136529,1.9555313292416294,1.8536610565854907,0.10187027265613868,0.054956256589749654,0.75,0.25,0.05224134640244277,2888.8200663292114
2007-08-31,3342.1,1621.98,0.02938051134841113,-0.023062513928457373,2.060506294775521,1.8911522873975144,0.16935400737800665,0.0895506980091281,0.75,0.25,0.016269755029194005,2935.8204611318074
2007-09-28,4116.04,1905.44,0.23157296310702846,0.17476171099520332,2.160151985893022,1.9474073544385462,0.21274463145447564,0.10924505906254611,0.75,0.25,0.21737015007907218,3573.980195373239
2007-10-31,5273.42,2032.78,0.2811877435593435,0.06682970862372994,2.5941912061315047,2.0797319934256167,0.514459212705888,0.2473680331562818,0.75,0.25,0.22759823482544012,4387.41177914127
2007-11-30,5549.18,2281.78,0.052292440200097934,0.12249235037731587,2.431952247806537,2.189412035860371,0.24254021194616593,0.11077869673391795,0.75,0.25,0.06984241774440242,4693.839225436765
2007-12-31,6127.25,2754.14,0.10417214795699548,0.20701382254205036,2.2247416616439253,2.2378457875820232,-0.013104125938097955,-0.005855687648726176,0.25,0.75,0.18130340389578664,5544.848254348014
2008-01-31,4837.99,2015.05,-0.21041413358358163,-0.2683560022366328,2.400928016674524,2.312078568820839,0.08884944785368498,0.038428386064318844,0.75,0.25,-0.22489960074684442,4297.814095743308
2008-02-29,4628.29,2094.42,-0.043344446764048694,0.039388600779137084,2.2098194249481957,2.3369640905162847,-0.127144665568089,-0.054405913246189444,0.25,0.75,0.01870533889334064,4378.206164904763
2008-03-31,3723.54,1737.71,-0.19548256483496063,-0.1703144545984091,2.1427856201552617,2.334069696226658,-0.1912840760713963,-0.08195302667295372,0.25,0.75,-0.17660648215754698,3604.9865759604477
2008-04-30,4241.24,1968.49,0.13903435977591205,0.13280697009282338,2.154565174321434,2.2607986909249793,-0.1062335166035453,-0.04698937460905955,0.25,0.75,0.13436381751359555,4089.3663343917588
2008-05-30,3871.97,1859.6,-0.0870665182823891,-0.055316511640902455,2.0821520757152077,2.2024986622430913,-0.12034658652788366,-0.05464093513015761,0.25,0.75,-0.06325401330127411,3830.69750188236
2008-06-30,2941.69,1472.47,-0.240260125982381,-0.20817917831791777,1.997792824302023,2.164673856019441,-0.16688103171741808,-0.07709292152873828,0.25,0.75,-0.21619941523403358,3002.50294203692
2008-07-31,3287.21,1603.84,0.11745629213139375,0.08921743736714483,2.049587240622506,2.1061170600107713,-0.05652981938826507,-0.026840777495993486,0.25,0.75,0.09627715105820706,3291.57537134012
2008-08-29,3319.26,1606.33,0.009749909497720033,0.00155252394253802,2.06636245354317,2.0822075647766005,-0.015845111233430575,-0.007609765472699449,0.25,0.75,0.003601870331333523,3303.4311990134975
2008-09-30,2867.49,1416.02,-0.1361056380036515,-0.11847503315009988,2.0250349571333737,2.0625824542729525,-0.037547497139578834,-0.018204119336802025,0.25,0.75,-0.12288268436348779,2897.4967056686237
2008-10-31,2080.29,1043.99,-0.2745258047979243,-0.26272933998107373,1.992634029061581,2.035593930062977,-0.042959901001395906,-0.021104356997206617,0.25,0.75,-0.2656784561852864,2127.6942541046305
2008-11-28,2026.27,1030.61,-0.02596753337275093,-0.012816214714700402,1.9660880449442566,2.016249924934485,-0.050161879990228586,-0.024878800673412804,0.25,0.75,-0.016104044379213034,2093.429771411133
2008-12-31,2174.47,1157.16,0.07313931509621119,0.12279135657523232,1.879143765771371,1.996475081846043,-0.11733131607467207,-0.05876923641149657,0.25,0.75,0.11037834620547704,2324.499087476804
2009-01-30,2106.28,1116.92,-0.03135936573049969,-0.03477479345985002,1.8857930738101207,1.9691760540439789,-0.08338298023385815,-0.042344096183081,0.25,0.75,-0.033920936527512435,2245.649901472243
2009-02-27,2031.12,1031.1,-0.03568376474162993,-0.07683629982451756,1.969857433808554,1.9530918840882094,0.016765549720344497,0.008584107003327908,0.75,0.25,-0.04597189851235184,2142.413112107488
2009-03-31,2173.87,1053.71,0.07028142108787261,0.021928038017651197,2.063062892067077,1.9594298732438264,0.1036330188232506,0.05288937370934672,0.75,0.25,0.058193075320317256,2267.0867197075945
2009-04-29,2296.32,1251.56,0.05632811529668302,0.1877651346195821,1.8347662117677142,1.9331185703615155,-0.09835235859380131,-0.050877561315552565,0.25,0.75,0.15490587978885734,2618.271782581534
2009-05-29,2707.99,1952.9,0.1792737945930878,0.5603726549266517,1.3866506221516717,1.8365456665627515,-0.44989504441107986,-0.2449680683699502,0.25,0.75,0.4650979398432607,3836.0245946099467
2009-06-30,2713.4,1847.03,0.0019977917200582063,-0.05421168518613351,1.4690611413999772,1.7681985625008527,-0.2991374211008755,-0.1691763738783897,0.25,0.75,-0.04015931595958558,3681.9724708862645
2009-07-31,2993.48,2039.37,0.10322105107982593,0.10413474605176964,1.4678454620789754,1.698540627212328,-0.23069516513335264,-0.13581963330013086,0.25,0.75,0.10390632230878372,4064.5526891782415
2009-08-31,2986.12,2165.02,-0.0024586768577040674,0.06161216454101037,1.379257466443728,1.6001072993181908,-0.2208498328744628,-0.1380218895123892,0.25,0.75,0.04559445419133176,4249.873750573233
2009-09-30,3159.13,2490.26,0.05793806009135616,0.15022494018531019,1.2685944439536434,1.467695891299285,-0.1991014473456416,-0.13565579117986498,0.25,0.75,0.12715322016182168,4790.258883239818
2009-10-30,3014.93,2287.98,-0.045645478343721346,-0.08122846610394108,1.3177256794202745,1.3815224692413783,-0.06379678982110382,-0.04617861181522144,0.25,0.75,-0.07233271916388614,4443.766432716121
2009-11-30,3271.72,2476.57,0.0851727900813617,0.082426419811362,1.321069059223038,1.3705922087532727,-0.04952314953023462,-0.03613266529165681,0.25,0.75,0.08311301237886193,4813.101247247227
2009-12-31,3465.99,2627.95,0.0593785531769222,0.061124862208619124,1.3188949561445233,1.345564511210697,-0.026669555066173745,-0.01982034666043422,0.25,0.75,0.06068828495069489,5105.200107236711
2010-01-29,3260.39,2559.45,-0.05931927097308409,-0.026065944938069574,1.273863525366778,1.313234188425331,-0.03937066305855286,-0.02997992544327628,0.25,0.75,-0.034379276446823204,4929.687021433669
2010-02-26,3323.38,2533.29,0.01931977462818879,-0.010220945906347034,1.3118829664191625,1.3020051050879033,0.009877861331259119,0.0075866533031698265,0.75,0.25,0.011934594494554834,4988.520837019549
2010-03-31,3514.83,2689.58,0.0576070145454326,0.06169447635288505,1.306832293517947,1.3083780800152873,-0.0015457864973402735,-0.0011814524570162566,0.5,0.5,0.059650745449158826,5286.089823636427
2010-04-30,3645.38,2851.91,0.03714262140700986,0.06035514838748046,1.2782240673794054,1.3017944780084758,-0.023570410629070393,-0.018106092034688236,0.25,0.75,0.05455201664236281,5574.456683668465
2010-05-31,3471.2,2709.77,-0.04778102694369324,-0.04984028247735728,1.280994327931891,1.2951153561266178,-0.014121028194726826,-0.010903297631308663,0.25,0.75,-0.04932546859394127,5299.493995589891
2010-06-30,3550.46,2856.53,0.02283360221249131,0.054159578119176155,1.2429276079719098,1.2824541314311824,-0.039526523459272545,-0.030821003644911703,0.25,0.75,0.046328084142504944,5545.009399330278
2010-07-30,3703.65,2949.55,0.043146521859139364,0.03256398497477697,1.2556661185604583,1.2794212302967958,-0.023755111736337486,-0.018567076404404245,0.25,0.75,0.03520961919586757,5740.247068718204
2010-08-31,3832.41,3152.92,0.034765704102709405,0.06894950077130413,1.2155113355238953,1.263359291814251,-0.047847956290355764,-0.037873593521953325,0.25,0.75,0.06040355160415545,6086.978378754126
2010-09-30,4129.0,3316.77,0.07738994523028597,0.05196769978305826,1.2448858377276688,1.2530348825158715,-0.008149044788202664,-0.006503446074734033,0.25,0.75,0.05832326114486519,6441.99080832135
2010-10-29,4327.2,3605.6,0.04800193751513682,0.08708170901208101,1.2001331262480586,1.240019725660647,-0.03988659941258854,-0.03216610073790407,0.25,0.75,0.07731176613784496,6940.032495156439
2010-11-30,4124.8,3349.7,-0.04677389535958576,-0.07097293099622815,1.2313938561662239,1.2317529803663692,-0.0003591242001452777,-0.0002915553734146117,0.25,0.75,-0.06492317208706755,6489.463571183557
2010-12-31,4136.15,3353.71,0.0027516485647787192,0.001197122130340178,1.2333058016346075,1.2301493459768187,0.0031564556577887704,0.002565912560220352,0.5,0.5,0.0019743853475594486,6502.276272972022
2011-01-31,3665.54,2998.77,-0.11377972268897396,-0.10583503045880538,1.22234782927667,1.2245962977628542,-0.0022484684861840964,-0.0018360895670611584,0.5,0.5,-0.10980737657388967,5788.278373678316
2011-02-28,3534.75,2756.7,-0.03568096378705454,-0.08072309646955256,1.282239634345413,1.2357176808997736,0.046521953445639364,0.03764772015867325,0.75,0.25,-0.046941496957679046,5516.5679220100965
2011-03-31,3932.26,2950.87,0.11245774100007089,0.07043566583233574,1.3325764943897902,1.2503327903434605,0.08224370404632975,0.0657774511566139,0.75,0.25,0.1019522222081371,6078.99428062115
2011-04-29,3958.86,3017.25,0.006764557786107739,0.02249506077868557,1.3120755654983842,1.2689898635518482,0.04308570194653605,0.03395275500935919,0.75,0.25,0.010697183534252197,6144.022398144623
2011-05-31,3907.19,2935.11,-0.013051737116240525,-0.02722346507581408,1.3311903131398823,1.2856226063807912,0.045567706759091164,0.03544407708213119,0.75,0.25,-0.016594669106133914,6042.064379466738
2011-06-30,3915.36,2944.26,0.002091016817713065,0.0031174300111409536,1.329828208106621,1.301709674126127,0.02811853398049413,0.021601233008712844,0.75,0.25,0.002347620116070037,6056.248851346564
2011-07-29,3983.4,2889.34,0.017377712394262668,-0.01865324393905432,1.3786539486526335,1.327760694022121,0.05089325463051253,0.03833014101083537,0.75,0.25,0.00836997331093342,6106.939492596706
2011-08-30,3698.75,2618.76,-0.07145905507857608,-0.09364768424622927,1.412405107760925,1.3494549395913726,0.06295016816955235,0.04664858849500691,0.75,0.25,-0.07700621237048938,5636.667213096076
2011-09-30,3699.57,2532.33,0.00022169651909442756,-0.03300416991247779,1.4609351861724185,1.3708480548884774,0.09008713128394108,0.06571635051943808,0.75,0.25,-0.008084770088798626,5591.096054611125
2011-10-31,3826.13,2610.98,0.03420938109023486,0.031058353374165293,1.4653999647641882,1.396402121432778,0.06899784333141024,0.04941115619375815,0.75,0.25,0.03342162416121747,5777.9595655976045
2011-11-30,3549.55,2300.39,-0.07228714131511471,-0.11895533477851239,1.5430209660101115,1.431707230244483,0.11131373576562842,0.0777489513317748,0.75,0.25,-0.08395418968096413,5292.875652258483
2011-12-30,3243.66,2029.54,-0.0861771210435126,-0.11774090480309862,1.5982242281502212,1.4764399002517496,0.1217843278984716,0.0824851237613573,0.75,0.25,-0.09406806698340911,4794.9850708669765
2012-01-31,3547.07,2519.6,0.0935393968541709,0.2414635828808498,1.407790919193523,1.4812960620085647,-0.07350514281504172,-0.049622182020366924,0.25,0.75,0.20448253637418007,5775.475780034183
2012-02-29,3752.91,2741.48,0.05803099459553929,0.08806159707890138,1.3689357573281584,1.47405117026977,-0.10511541294161164,-0.07131055899665559,0.25,0.75,0.08055394645806085,6240.713146788885
2012-03-30,3869.45,2661.6,0.03105323602218002,-0.02913754614295927,1.4538059813645927,1.4728629694684658,-0.01905698810387313,-0.012938738021739057,0.25,0.75,-0.014089850601674447,6152.782430902724
2012-04-30,3898.3,2564.55,0.007455839977257739,-0.03646302975653737,1.5200717474800647,1.4819749332544452,0.0380968142256195,0.025706787186985797,0.75,0.25,-0.003523877456191038,6131.100779601617
2012-05-31,3695.2,2331.64,-0.05209963317343469,-0.09081905207541296,1.58480726012592,1.48893931560708,0.09586794451883995,0.06438673726588517,0.75,0.25,-0.06177948789892926,5752.324513181103
2012-06-29,3881.25,2512.28,0.05034910153712935,0.07747336638589153,1.5449113952266467,1.4800538434531507,0.06485755177349595,0.04382107587530408,0.75,0.25,0.05713016774931989,6080.955777567664
2012-07-31,3895.33,2384.19,0.003627697262479801,-0.05098555893451373,1.6338169357307932,1.5177248462093627,0.11609208952143057,0.07649086711031958,0.75,0.25,-0.010025616786768582,6019.990445244483
2012-08-31,4039.23,2193.5,0.036941671180618973,-0.07998104177938836,1.8414542967859586,1.5964779361189958,0.24497636066696282,0.1534480089731119,0.75,0.25,0.00771099294061714,6066.410549070347
2012-09-28,4404.98,2440.45,0.09054943640248259,0.11258263049920214,1.8049867852240364,1.65500807009557,0.1499787151284664,0.0906211382520967,0.75,0.25,0.09605773492666247,6649.1362055492555
2012-10-31,4477.55,2332.17,0.01647453563920842,-0.04436886639759052,1.9199072108808535,1.7216473139957014,0.1982598968851521,0.11515709127731787,0.75,0.25,0.0012636851300086849,6657.538620099611
2012-11-30,4835.44,2485.83,0.07992987236323423,0.06588713515738553,1.945201401543951,1.7817130042320397,0.16348839731191123,0.09175910874735888,0.75,0.25,0.07641918806177206,7166.3023159375125
2012-12-31,4856.21,2616.59,0.004295369190807863,0.05260214898042115,1.8559308107116512,1.8335495734795408,0.022381237232110385,0.012206507833675499,0.75,0.25,0.016372064138211184,7283.629477087853
2013-01-31,4806.12,2572.35,-0.010314628074156618,-0.01690750174845901,1.8683771648492624,1.8726429449992856,-0.004265780150023213,-0.0022779463439170674,0.5,0.5,-0.013611064911307813,7184.491523485295
2013-02-28,4635.33,2168.76,-0.035535941674365135,-0.15689544579858872,2.137318098821446,1.921953578671867,0.2153645201495793,0.11205500618719587,0.75,0.25,-0.06587581770542103,6711.207269578035
2013-03-28,4634.07,2090.81,-0.0002718253069361465,-0.03594219738468074,2.2163993858839395,1.9905223454485172,0.22587704043542223,0.1134762646357161,0.75,0.25,-0.009189418326372295,6649.5351785028915
2013-04-30,4770.98,2286.16,0.029544223544314185,0.09343268876655464,2.086896805123001,2.0183539444888754,0.06854286063412562,0.03395978233712785,0.75,0.25,0.0455163398498743,6952.197681531325
2013-05-31,5096.52,2160.69,0.06823336086087162,-0.054882422927529095,2.358746511531039,2.087278129486723,0.2714683820443158,0.13005855722307205,0.75,0.25,0.03745441491377144,7212.588178057958
2013-06-28,4879.47,1966.23,-0.0425878834969744,-0.08999902808824956,2.4816374483147956,2.1915625690872473,0.29007487922754827,0.13235984375675847,0.75,0.25,-0.05444066964479319,6819.930047772365
2013-07-31,4721.55,1770.71,-0.03236417069886688,-0.0994390279875701,2.6664727708094493,2.3245785034139455,0.3418942673955039,0.1470779613996205,0.75,0.25,-0.04913288502104268,6484.8472088836115
2013-08-30,4622.59,1633.9,-0.02095921890057295,-0.07726279289098725,2.829175592141502,2.4398880856339544,0.3892875065075474,0.1595513781142954,0.75,0.25,-0.03503511239817653,6257.649858035374
2013-09-30,4979.39,1786.19,0.07718616619687246,0.09320643858253264,2.787715752523528,2.535107480073886,0.2526082724496419,0.09964400895629072,0.75,0.25,0.0811912342932875,6765.716173784481
2013-10-31,5197.31,2007.52,0.04376439684379019,0.12391178989917084,2.5889206583246995,2.618778122274169,-0.02985746394946931,-0.011401295778177969,0.25,0.75,0.10387494163532568,7468.504546457523
2013-11-29,5208.37,2052.91,0.00212802392006628,0.022609986450944364,2.5370668952852293,2.648498186233201,-0.11143129094797155,-0.04207338767577317,0.25,0.75,0.017489495818224843,7599.1249254911845
2013-12-31,5427.81,2195.22,0.042132183389429034,0.06932111003404917,2.4725585590510293,2.646985038022573,-0.17442647897154373,-0.06589628443908728,0.25,0.75,0.06252387837289414,8074.251688073023
2014-01-31,5357.93,2029.72,-0.012874437388191606,-0.0753910769763394,2.6397384860966047,2.6425293239037653,-0.0027908378071606066,-0.0010561236849541361,0.25,0.75,-0.05976191707930245,7591.718928212985
2014-02-28,5550.86,2068.29,0.03600830917910458,0.019002621051179336,2.683791924730091,2.61829871266853,0.06549321206156078,0.02501365170622992,0.75,0.25,0.03175688714712327,7832.808289468923
2014-03-31,5523.61,2472.29,-0.004909149212914743,0.19533044205599803,2.2342079610401693,2.5260474140879703,-0.291839453047801,-0.11553205669069742,0.25,0.75,0.14527054423876984,8970.684612598023
2014-04-30,5646.86,2715.35,0.022313305972000208,0.09831370915224347,2.0796066805384203,2.4411617511235906,-0.3615550705851702,-0.14810778942393216,0.25,0.75,0.07931360835718265,9682.181978657427
2014-05-30,6071.78,3504.74,0.07524889938833268,0.29071390428489874,1.7324480560612199,2.307058611252922,-0.5746105551917022,-0.24906630130200358,0.25,0.75,0.23684765306075722,11975.384056809597
2014-06-30,6861.44,3913.83,0.13005411922039345,0.11672477844290885,1.7531267326378508,2.187153306850726,-0.43402657421287527,-0.19844359919965032,0.25,0.75,0.12005711363728,13413.114101368059
2014-07-31,7062.55,3543.62,0.02931017395765334,-0.09459020959009468,1.9930325486367049,2.0793689839407428,-0.0863364353040379,-0.04152049779083282,0.25,0.75,-0.06361511370315767,12559.837322696103
2014-08-28,7599.76,3481.88,0.07606459423296119,-0.01742286136775384,2.1826599423300057,1.9958469868740618,0.1868129554559439,0.09360084048754376,0.75,0.25,0.052692730332782434,13221.649443764545
2014-09-30,8252.73,3420.2,0.08591981852058472,-0.017714567992004437,2.412937839892404,2.0256353000161007,0.38730253987630325,0.19120052848270605,0.75,0.25,0.06001122189243743,14015.09678231832
2014-10-31,8615.41,3672.29,0.043946669768670565,0.07370621601075955,2.3460592709181465,2.0700440650793888,0.2760152058387577,0.13333784072281196,0.75,0.25,0.05138655632919281,14735.28434258201
2014-11-28,9022.45,3863.14,0.047245575080002045,0.051970296463514476,2.3355223988775973,2.1705564555487844,0.16496594332881287,0.07600168284363022,0.75,0.25,0.04842675542588015,15448.866353571031
2014-12-31,9165.31,3852.46,0.0158338367073243,-0.0027645904626806272,2.379079860660461,2.2748819768858866,0.1041978837745745,0.045803643808023944,0.75,0.25,0.011184229914823068,15621.650026792742
2015-01-30,9842.73,3932.46,0.07391130250913491,0.02076595214486332,2.502944721624632,2.3598673390505414,0.14307738257409053,0.06062941768229042,0.75,0.25,0.060624964918067015,16568.712011629374
2015-02-28,9959.15,3843.6,0.011828019258884437,-0.022596542622175475,2.5910994900614006,2.4279405970057737,0.16315889305562692,0.06720052922910903,0.75,0.25,0.003221878788619459,16622.094393414387
2015-03-31,10217.87,3730.58,0.025978120622744072,-0.02940472473722555,2.7389494394973437,2.482275863606597,0.2566735758907468,0.10340251849277364,0.75,0.25,0.012132409282751666,16823.760445731823
2015-04-30,9576.03,3743.86,-0.06281544000853412,0.003559768186180312,2.5577959645926933,2.5175653125523545,0.04023065204033882,0.01597998345455127,0.75,0.25,-0.04622163795985551,16046.138681285867
2015-05-29,10028.31,3728.55,0.04723042847610115,-0.004089362315898515,2.689600514945488,2.5765783318970032,0.11302218304848477,0.04386522297782125,0.75,0.25,0.03440048077810123,16598.13356655419
2015-06-30,9952.89,3506.43,-0.007520708873180015,-0.05957275616526536,2.8384681855904725,2.6531430527186717,0.18532513287180086,0.06985116489738406,0.75,0.25,-0.020533720696201352,16257.31212782032
2015-07-31,10720.14,3738.61,0.07708816233274951,0.06621549553249317,2.8674132899660565,2.7138878141089093,0.15352547585714715,0.056570310334495694,0.75,0.25,0.07436999563268543,17466.36835976552
2015-08-31,10085.77,3418.25,-0.05917553315535051,-0.08568960121542502,2.9505653477656697,2.773798790392954,0.17676655737271574,0.0637272458207662,0.75,0.25,-0.06580405017036914,16317.010579925363
