Date,Close,YearMonth
2005-04-29,944.49,2005-04
2005-05-31,1040.17,2005-05
2005-06-30,1010.75,2005-06
2005-07-29,1123.39,2005-07
2005-08-31,1182.54,2005-08
2005-09-30,1226.94,2005-09
2005-10-31,1094.7,2005-10
2005-11-30,1187.43,2005-11
2005-12-01,1201.42,2005-12
2006-01-31,1238.23,2006-01
2006-02-28,1251.39,2006-02
2006-03-31,1330.86,2006-03
2006-04-29,1411.24,2006-04
2006-05-31,1293.34,2006-05
2006-06-30,1137.2,2006-06
2006-07-31,1100.1,2006-07
2006-08-31,1247.43,2006-08
2006-09-29,1363.36,2006-09
2006-10-31,1404.9,2006-10
2006-11-30,1351.77,2006-11
2006-12-29,1361.93,2006-12
2007-01-31,1472.43,2007-01
2007-02-28,1338.23,2007-02
2007-03-30,1323.78,2007-03
2007-04-30,1462.78,2007-04
2007-05-31,1576.01,2007-05
2007-06-29,1590.93,2007-06
2007-07-31,1660.27,2007-07
2007-08-31,1621.98,2007-08
2007-09-28,1905.44,2007-09
2007-10-31,2032.78,2007-10
2007-11-30,2281.78,2007-11
2007-12-31,2754.14,2007-12
2008-01-31,2015.05,2008-01
2008-02-29,2094.42,2008-02
2008-03-31,1737.71,2008-03
2008-04-30,1968.49,2008-04
2008-05-30,1859.6,2008-05
2008-06-30,1472.47,2008-06
2008-07-31,1603.84,2008-07
2008-08-29,1606.33,2008-08
2008-09-30,1416.02,2008-09
2008-10-31,1043.99,2008-10
2008-11-28,1030.61,2008-11
2008-12-31,1157.16,2008-12
2009-01-30,1116.92,2009-01
2009-02-27,1031.1,2009-02
2009-03-31,1053.71,2009-03
2009-04-29,1251.56,2009-04
2009-05-29,1952.9,2009-05
2009-06-30,1847.03,2009-06
2009-07-31,2039.37,2009-07
2009-08-31,2165.02,2009-08
2009-09-30,2490.26,2009-09
2009-10-30,2287.98,2009-10
2009-11-30,2476.57,2009-11
2009-12-31,2627.95,2009-12
2010-01-29,2559.45,2010-01
2010-02-26,2533.29,2010-02
2010-03-31,2689.58,2010-03
2010-04-30,2851.91,2010-04
2010-05-31,2709.77,2010-05
2010-06-30,2856.53,2010-06
2010-07-30,2949.55,2010-07
2010-08-31,3152.92,2010-08
2010-09-30,3316.77,2010-09
2010-10-29,3605.6,2010-10
2010-11-30,3349.7,2010-11
2010-12-31,3353.71,2010-12
2011-01-31,2998.77,2011-01
2011-02-28,2756.7,2011-02
2011-03-31,2950.87,2011-03
2011-04-29,3017.25,2011-04
2011-05-31,2935.11,2011-05
2011-06-30,2944.26,2011-06
2011-07-29,2889.34,2011-07
2011-08-30,2618.76,2011-08
2011-09-30,2532.33,2011-09
2011-10-31,2610.98,2011-10
2011-11-30,2300.39,2011-11
2011-12-30,2029.54,2011-12
2012-01-31,2519.6,2012-01
2012-02-29,2741.48,2012-02
2012-03-30,2661.6,2012-03
2012-04-30,2564.55,2012-04
2012-05-31,2331.64,2012-05
2012-06-29,2512.28,2012-06
2012-07-31,2384.19,2012-07
2012-08-31,2193.5,2012-08
2012-09-28,2440.45,2012-09
2012-10-31,2332.17,2012-10
2012-11-30,2485.83,2012-11
2012-12-31,2616.59,2012-12
2013-01-31,2572.35,2013-01
2013-02-28,2168.76,2013-02
2013-03-28,2090.81,2013-03
2013-04-30,2286.16,2013-04
2013-05-31,2160.69,2013-05
2013-06-28,1966.23,2013-06
2013-07-31,1770.71,2013-07
2013-08-30,1633.9,2013-08
2013-09-30,1786.19,2013-09
2013-10-31,2007.52,2013-10
2013-11-29,2052.91,2013-11
2013-12-31,2195.22,2013-12
2014-01-31,2029.72,2014-01
2014-02-28,2068.29,2014-02
2014-03-31,2472.29,2014-03
2014-04-30,2715.35,2014-04
2014-05-30,3504.74,2014-05
2014-06-30,3913.83,2014-06
2014-07-31,3543.62,2014-07
2014-08-28,3481.88,2014-08
2014-09-30,3420.2,2014-09
2014-10-31,3672.29,2014-10
2014-11-28,3863.14,2014-11
2014-12-31,3852.46,2014-12
2015-01-30,3932.46,2015-01
2015-02-28,3843.6,2015-02
2015-03-31,3730.58,2015-03
2015-04-30,3743.86,2015-04
2015-05-29,3728.55,2015-05
2015-06-30,3506.43,2015-06
2015-07-31,3738.61,2015-07
2015-08-31,3418.25,2015-08
2015-09-30,3373.5,2015-09
2015-10-30,3540.36,2015-10
2015-11-30,3514.35,2015-11
2015-12-31,3496.94,2015-12
2016-01-29,3118.87,2016-01
2016-02-29,2790.45,2016-02
2016-03-31,3299.13,2016-03
2016-04-29,3473.26,2016-04
2016-05-31,3439.97,2016-05
2016-06-30,3732.71,2016-06
2016-07-29,4180.28,2016-07
2016-08-31,4308.32,2016-08
2016-09-30,4301.45,2016-09
2016-10-30,4594.16,2016-10
2016-11-30,4456.42,2016-11
2016-12-30,4286.33,2016-12
2017-01-31,4761.32,2017-01
2017-02-28,4999.75,2017-02
2017-03-31,5160.36,2017-03
2017-04-28,5421.64,2017-04
2017-05-31,5324.38,2017-05
2017-06-30,5198.3,2017-06
2017-07-31,5583.9,2017-07
2017-08-31,5686.47,2017-08
2017-09-29,5499.07,2017-09
2017-10-31,5995.66,2017-10
2017-11-30,5757.84,2017-11
2017-12-29,6102.0,2017-12
2018-01-31,6006.23,2018-01
2018-02-28,5579.03,2018-02
2018-03-28,5033.43,2018-03
2018-04-30,5205.08,2018-04
2018-05-31,4935.14,2018-05
2018-06-29,4571.1,2018-06
2018-07-31,4687.09,2018-07
2018-08-31,4830.55,2018-08
2018-09-28,4260.08,2018-09
2018-10-31,4191.14,2018-10
2018-11-30,4111.16,2018-11
2018-12-31,4358.52,2018-12
2019-01-31,4129.44,2019-01
2019-02-28,4036.59,2019-02
2019-03-29,4561.25,2019-03
2019-04-30,4522.62,2019-04
2019-05-31,4442.97,2019-05
2019-06-28,4336.29,2019-06
2019-07-31,3773.18,2019-07
2019-08-30,3460.25,2019-08
2019-09-30,3469.49,2019-09
2019-10-31,3684.5,2019-10
2019-11-29,3655.73,2019-11
2019-12-31,3678.14,2019-12
2020-01-31,3528.42,2020-01
2020-02-28,3091.82,2020-02
2020-03-31,2299.01,2020-03
2020-04-30,2652.01,2020-04
2020-05-29,2616.37,2020-05
2020-06-30,2912.74,2020-06
2020-07-31,2967.28,2020-07
2020-08-31,3235.02,2020-08
2020-09-30,2979.26,2020-09
2020-10-30,3000.87,2020-10
2020-11-27,3562.19,2020-11
2020-12-31,3911.12,2020-12
2021-01-29,3961.39,2021-01
2021-02-26,4808.61,2021-02
2021-03-31,4705.55,2021-03
2021-04-30,4867.47,2021-04
2021-05-31,5402.19,2021-05
2021-06-30,5544.28,2021-06
2021-07-30,5640.08,2021-07
2021-08-31,5583.1,2021-08
2021-09-30,6117.47,2021-09
2021-10-29,6256.1,2021-10
2021-11-30,5852.85,2021-11
2021-12-31,5934.66,2021-12
2022-01-31,6329.11,2022-01
2022-02-28,6099.13,2022-02
2022-03-31,6340.31,2022-03
2022-04-29,6420.4,2022-04
2022-05-31,5973.92,2022-05
2022-06-30,5541.62,2022-06
2022-07-29,6055.32,2022-07
2022-08-30,6372.26,2022-08
2022-09-30,6034.29,2022-09
2022-10-31,6435.24,2022-10
2022-11-30,6954.91,2022-11
2022-12-30,7058.28,2022-12
2023-01-31,7115.05,2023-01
2023-02-28,6735.88,2023-02
2023-03-31,6887.29,2023-03
2023-04-28,7323.81,2023-04
2023-05-31,7389.13,2023-05
2023-06-30,7794.73,2023-06
2023-07-31,8502.2,2023-07
2023-08-31,8385.8,2023-08
2023-09-29,9179.96,2023-09
2023-10-31,8882.4,2023-10
2023-11-30,9988.46,2023-11
2023-12-29,11364.37,2023-12
2024-01-31,12254.01,2024-01
2024-02-29,12625.95,2024-02
2024-03-28,12693.2,2024-03
2024-04-30,14047.15,2024-04
2024-05-31,14192.83,2024-05
2024-06-28,14734.18,2024-06
2024-07-31,15616.3,2024-07
2024-08-30,15431.09,2024-08
2024-09-30,15537.35,2024-09
2024-10-31,14363.78,2024-10
2024-11-29,14251.85,2024-11
2024-12-31,13481.1,2024-12
2025-01-31,13182.25,2025-01
2025-02-28,12010.65,2025-02
2025-03-28,13302.85,2025-03
2025-04-30,13437.85,2025-04
2025-05-30,13826.25,2025-05
2025-06-30,14365.4,2025-06
2025-07-31,13860.6,2025-07
2025-08-29,13571.75,2025-08
2025-09-30,14456.3,2025-09
2025-10-31,15138.4,2025-10
2025-11-28,14978.45,2025-11
2025-12-31,15534.2,2025-12
